2024-04-12 19:53:45 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 14 ms
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 14 ms
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 13 ms
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 13 ms
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 14 ms
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 14 ms
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 0.0 in stage 9.0 (TID 65). 1403 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 6.0 in stage 9.0 (TID 71). 1370 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 2.0 in stage 9.0 (TID 67). 1403 bytes result sent to driver
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 6.0 in stage 9.0 (TID 71) in 381 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 2.0 in stage 9.0 (TID 67) in 382 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 0.0 in stage 9.0 (TID 65) in 495 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 4.0 in stage 9.0 (TID 69). 1370 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 1.0 in stage 9.0 (TID 66). 1403 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 3.0 in stage 9.0 (TID 68). 1360 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 7.0 in stage 9.0 (TID 72). 1370 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 5.0 in stage 9.0 (TID 70). 1327 bytes result sent to driver
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 4.0 in stage 9.0 (TID 69) in 395 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 7.0 in stage 9.0 (TID 72) in 395 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 3.0 in stage 9.0 (TID 68) in 395 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 1.0 in stage 9.0 (TID 66) in 398 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 5.0 in stage 9.0 (TID 70) in 396 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:15 INFO  TaskSchedulerImpl:54 - Removed TaskSet 9.0, whose tasks have all completed, from pool 
2024-04-12 19:54:15 INFO  DAGScheduler:54 - ResultStage 9 (countByValue at KMeans.scala:400) finished in 0.546 s
2024-04-12 19:54:15 INFO  DAGScheduler:54 - Job 8 finished: countByValue at KMeans.scala:400, took 2.201608 s
2024-04-12 19:54:15 INFO  TorrentBroadcast:54 - Destroying Broadcast(13) (from destroy at KMeans.scala:402)
2024-04-12 19:54:15 INFO  BlockManagerInfo:54 - Removed broadcast_13_piece0 on 10.0.0.154:52899 in memory (size: 1482.0 B, free: 102.5 MB)
2024-04-12 19:54:15 INFO  LocalKMeans:54 - Local KMeans++ converged in 2 iterations.
2024-04-12 19:54:15 INFO  KMeans:54 - Initialization with k-means|| took 11.887 seconds.
2024-04-12 19:54:15 INFO  Instrumentation:54 - KMeans-kmeans_c3a789a98222-1805788877-1: {"numFeatures":10}
2024-04-12 19:54:15 INFO  MemoryStore:54 - Block broadcast_16 stored as values in memory (estimated size 320.0 B, free 102.1 MB)
2024-04-12 19:54:15 INFO  MemoryStore:54 - Block broadcast_16_piece0 stored as bytes in memory (estimated size 446.0 B, free 102.1 MB)
2024-04-12 19:54:15 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on 10.0.0.154:52899 (size: 446.0 B, free: 102.5 MB)
2024-04-12 19:54:15 INFO  SparkContext:54 - Created broadcast 16 from broadcast at KMeans.scala:273
2024-04-12 19:54:15 INFO  SparkContext:54 - Starting job: collectAsMap at KMeans.scala:298
2024-04-12 19:54:15 INFO  DAGScheduler:54 - Registering RDD 31 (mapPartitions at KMeans.scala:276)
2024-04-12 19:54:15 INFO  DAGScheduler:54 - Got job 9 (collectAsMap at KMeans.scala:298) with 8 output partitions
2024-04-12 19:54:15 INFO  DAGScheduler:54 - Final stage: ResultStage 11 (collectAsMap at KMeans.scala:298)
2024-04-12 19:54:15 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 10)
2024-04-12 19:54:15 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 10)
2024-04-12 19:54:15 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 10 (MapPartitionsRDD[31] at mapPartitions at KMeans.scala:276), which has no missing parents
2024-04-12 19:54:15 INFO  MemoryStore:54 - Block broadcast_17 stored as values in memory (estimated size 31.8 KB, free 102.1 MB)
2024-04-12 19:54:15 INFO  MemoryStore:54 - Block broadcast_17_piece0 stored as bytes in memory (estimated size 14.4 KB, free 102.1 MB)
2024-04-12 19:54:15 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on 10.0.0.154:52899 (size: 14.4 KB, free: 102.4 MB)
2024-04-12 19:54:15 INFO  SparkContext:54 - Created broadcast 17 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:15 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ShuffleMapStage 10 (MapPartitionsRDD[31] at mapPartitions at KMeans.scala:276) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:15 INFO  TaskSchedulerImpl:54 - Adding task set 10.0 with 8 tasks
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 0.0 in stage 10.0 (TID 73, localhost, executor driver, partition 0, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 1.0 in stage 10.0 (TID 74, localhost, executor driver, partition 1, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 2.0 in stage 10.0 (TID 75, localhost, executor driver, partition 2, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 3.0 in stage 10.0 (TID 76, localhost, executor driver, partition 3, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 4.0 in stage 10.0 (TID 77, localhost, executor driver, partition 4, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 5.0 in stage 10.0 (TID 78, localhost, executor driver, partition 5, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 6.0 in stage 10.0 (TID 79, localhost, executor driver, partition 6, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 7.0 in stage 10.0 (TID 80, localhost, executor driver, partition 7, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 6.0 in stage 10.0 (TID 79)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 1.0 in stage 10.0 (TID 74)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 5.0 in stage 10.0 (TID 78)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 3.0 in stage 10.0 (TID 76)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 4.0 in stage 10.0 (TID 77)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 2.0 in stage 10.0 (TID 75)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 7.0 in stage 10.0 (TID 80)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 0.0 in stage 10.0 (TID 73)
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_13_5 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_13_7 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_13_4 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_13_0 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_13_2 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_13_1 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_13_6 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_13_3 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_14_1 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_14_2 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_14_4 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_14_6 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_14_0 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_14_3 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_14_7 locally
2024-04-12 19:54:15 INFO  BlockManager:54 - Found block rdd_14_5 locally
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 240
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 251
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 241
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 256
2024-04-12 19:54:15 INFO  BlockManager:54 - Removing RDD 24
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned RDD 24
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 220
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 225
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 235
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 263
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 255
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 221
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 228
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 243
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 239
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 244
2024-04-12 19:54:15 INFO  BlockManagerInfo:54 - Removed broadcast_14_piece0 on 10.0.0.154:52899 in memory (size: 14.7 KB, free: 102.5 MB)
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 242
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 248
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 259
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 262
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 264
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 250
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 260
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 252
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned shuffle 0
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 218
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 254
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 234
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 258
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 232
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 249
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 236
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 222
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 231
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 233
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 265
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 246
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 227
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 238
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 230
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 261
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 257
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 219
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 216
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 223
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 247
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 226
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 224
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 237
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 245
2024-04-12 19:54:15 INFO  BlockManagerInfo:54 - Removed broadcast_15_piece0 on 10.0.0.154:52899 in memory (size: 1983.0 B, free: 102.5 MB)
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 0.0 in stage 10.0 (TID 73). 1914 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 5.0 in stage 10.0 (TID 78). 1914 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 1.0 in stage 10.0 (TID 74). 1914 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 3.0 in stage 10.0 (TID 76). 1914 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 6.0 in stage 10.0 (TID 79). 1914 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 7.0 in stage 10.0 (TID 80). 1914 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 4.0 in stage 10.0 (TID 77). 1914 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 2.0 in stage 10.0 (TID 75). 1871 bytes result sent to driver
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 253
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 217
2024-04-12 19:54:15 INFO  ContextCleaner:54 - Cleaned accumulator 229
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 0.0 in stage 10.0 (TID 73) in 299 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 2.0 in stage 10.0 (TID 75) in 297 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 4.0 in stage 10.0 (TID 77) in 297 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 1.0 in stage 10.0 (TID 74) in 298 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 7.0 in stage 10.0 (TID 80) in 298 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 6.0 in stage 10.0 (TID 79) in 298 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 3.0 in stage 10.0 (TID 76) in 298 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:16 INFO  TaskSetManager:54 - Finished task 5.0 in stage 10.0 (TID 78) in 299 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:16 INFO  TaskSchedulerImpl:54 - Removed TaskSet 10.0, whose tasks have all completed, from pool 
2024-04-12 19:54:16 INFO  DAGScheduler:54 - ShuffleMapStage 10 (mapPartitions at KMeans.scala:276) finished in 0.318 s
2024-04-12 19:54:16 INFO  DAGScheduler:54 - looking for newly runnable stages
2024-04-12 19:54:16 INFO  DAGScheduler:54 - running: Set()
2024-04-12 19:54:16 INFO  DAGScheduler:54 - waiting: Set(ResultStage 11)
2024-04-12 19:54:16 INFO  DAGScheduler:54 - failed: Set()
2024-04-12 19:54:16 INFO  DAGScheduler:54 - Submitting ResultStage 11 (MapPartitionsRDD[33] at mapValues at KMeans.scala:295), which has no missing parents
2024-04-12 19:54:16 INFO  MemoryStore:54 - Block broadcast_18 stored as values in memory (estimated size 3.2 KB, free 102.1 MB)
2024-04-12 19:54:16 INFO  MemoryStore:54 - Block broadcast_18_piece0 stored as bytes in memory (estimated size 1883.0 B, free 102.1 MB)
2024-04-12 19:54:16 INFO  BlockManagerInfo:54 - Added broadcast_18_piece0 in memory on 10.0.0.154:52899 (size: 1883.0 B, free: 102.5 MB)
2024-04-12 19:54:16 INFO  SparkContext:54 - Created broadcast 18 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:16 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ResultStage 11 (MapPartitionsRDD[33] at mapValues at KMeans.scala:295) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:16 INFO  TaskSchedulerImpl:54 - Adding task set 11.0 with 8 tasks
2024-04-12 19:54:16 INFO  TaskSetManager:54 - Starting task 2.0 in stage 11.0 (TID 81, localhost, executor driver, partition 2, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:16 INFO  TaskSetManager:54 - Starting task 3.0 in stage 11.0 (TID 82, localhost, executor driver, partition 3, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:16 INFO  TaskSetManager:54 - Starting task 4.0 in stage 11.0 (TID 83, localhost, executor driver, partition 4, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:16 INFO  TaskSetManager:54 - Starting task 5.0 in stage 11.0 (TID 84, localhost, executor driver, partition 5, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:16 INFO  TaskSetManager:54 - Starting task 6.0 in stage 11.0 (TID 85, localhost, executor driver, partition 6, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:16 INFO  TaskSetManager:54 - Starting task 7.0 in stage 11.0 (TID 86, localhost, executor driver, partition 7, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:16 INFO  TaskSetManager:54 - Starting task 0.0 in stage 11.0 (TID 87, localhost, executor driver, partition 0, ANY, 7649 bytes)
2024-04-12 19:54:16 INFO  TaskSetManager:54 - Starting task 1.0 in stage 11.0 (TID 88, localhost, executor driver, partition 1, ANY, 7649 bytes)
2024-04-12 19:54:16 INFO  Executor:54 - Running task 3.0 in stage 11.0 (TID 82)
2024-04-12 19:54:16 INFO  Executor:54 - Running task 5.0 in stage 11.0 (TID 84)
2024-04-12 19:54:16 INFO  Executor:54 - Running task 1.0 in stage 11.0 (TID 88)
2024-04-12 19:54:16 INFO  Executor:54 - Running task 7.0 in stage 11.0 (TID 86)
2024-04-12 19:54:16 INFO  Executor:54 - Running task 6.0 in stage 11.0 (TID 85)
2024-04-12 19:54:16 INFO  Executor:54 - Running task 4.0 in stage 11.0 (TID 83)
2024-04-12 19:54:16 INFO  Executor:54 - Running task 2.0 in stage 11.0 (TID 81)
2024-04-12 19:54:16 INFO  Executor:54 - Running task 0.0 in stage 11.0 (TID 87)
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 4 ms
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 4 ms
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:16 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2024-04-12 19:54:16 INFO  Executor:54 - Finished task 3.0 in stage 11.0 (TID 82). 1134 bytes result sent to driver
2024-04-12 19:54:16 INFO  Executor:54 - Finished task 7.0 in stage 11.0 (TID 86). 1134 bytes result sent to driver
2024-04-12 19:54:16 INFO  Executor:54 - Finished task 4.0 in stage 11.0 (TID 83). 1134 bytes result sent to driver
2024-04-12 19:54:16 INFO  Executor:54 - Finished task 6.0 in stage 11.0 (TID 85). 1134 bytes result sent to driver
2024-04-12 19:54:16 INFO  Executor:54 - Finished task 2.0 in stage 11.0 (TID 81). 1134 bytes result sent to driver
2024-04-12 19:54:16 INFO  TaskSetManager:54 - Finished task 7.0 in stage 11.0 (TID 86) in 39 ms on localhost (executor driver) (1/8)
